uid,consentDate,cloudSyncEnabled,notifReminders,notifFrequency,notifTime,fcmTokenPresent,lastNotifiedAt,status
1E4PUNBMtKYudwMLvlUhT57xBBz1,2026-05-30,true,,,,false,,no_reminders
1FOOrBDwXHexaZ6Mqqwk2BoDiDx1,2026-05-30,true,true,weekly,night,true,2026-05-31,working
1S7Z5usVo8fMdbHvwt28ilyuofe2,2026-05-30,true,,,,false,,no_reminders
2oA8b0ntjVU7sOiSzW5w9lKsMaB2,2026-05-30,true,,,,false,,no_reminders
3J9X6YXHOaaVTStao5IVYtzzdFD3,2026-05-30,true,,,,false,,no_reminders
3kPK4z73sIeEe9uyj03VUCSsu3D3,2026-05-30,true,true,twice-weekly,night,true,2026-06-03,working
3tNHmxubFldmgh5xDLQaf8zisST2,2026-05-30,true,,,,false,,no_reminders
4PocIYsaXwOz5ukLx3j7jmMins43,2026-05-30,true,true,weekly,morning,true,2026-05-31,working
5NijM8GiJJWdtrOCsK9ZvTxal6U2,2026-05-31,true,,,,false,,no_reminders
5qsm6BhtwPNyVia7Uksx9GISxCP2,2026-06-04,true,false,weekly,morning,false,,no_reminders
66nuhA4yJDaZJPHsfoyqgGj0ikT2,2026-05-30,true,,,,false,,no_reminders
7CXGFZc0R2YNGbaOYJ4kaQo9bbn2,2026-05-30,true,,,,false,,no_reminders
7HtoXGjDQpXIJrOWDRJMDONtoay1,2026-05-30,true,true,twice-weekly,morning,true,2026-06-04,working
7SgdyyO1NuPhvnS7Z7DUJQnwzTT2,2026-05-30,true,,,,false,,no_reminders
7zqZPQI543Uk6SMsIC57qDDkRey1,2026-05-30,true,,,,false,,no_reminders
8GdJIzaGtecx4OfVgmLQeLwMRAg2,2026-05-30,true,true,weekly,night,true,,pending
AC4mXlKcN1TPCcqMd56kbmYO0xs1,2026-05-31,true,,,,false,,no_reminders
AJ5gjihG7RTsXHRt1797ijUHpuz1,2026-05-31,true,,,,false,,no_reminders
D90b3kjyjsMS8fr3GpbY3d3RdnX2,2026-05-30,true,,,,false,,no_reminders
DYslei21qBT7ORuY0qvbsXpNbum1,2026-05-30,true,,,,false,,no_reminders
DpFtEgme17RQBD5HaNWBjZKOtGb2,2026-06-01,true,,,,false,,no_reminders
DqdKHwrgwHcgvoqY058i0DF33dd2,2026-05-30,true,,,,false,,no_reminders
ESAc4xlRaMNwMXhKzkJvHYaeN8B2,2026-06-04,true,true,weekly,morning,true,,pending
FQcxB4cMuldNu6g1z4wHzgB2zX03,2026-05-30,true,,,,false,,no_reminders
FcEElg0N3iQqMM9o32sB7cSFcf82,2026-05-30,true,,,,false,,no_reminders
FswkBXhhNbOTYJMWxyQnk03fsM32,2026-05-30,true,,,,false,,no_reminders
GCD3btd3BXTj2NAkc1Od5zDiGsX2,2026-06-03,true,true,weekly,morning,true,2026-06-04,working
GCSNYZsT41aaSARcH5E1zqylWxG3,2026-05-30,true,,,,false,,no_reminders
Gb1kfcWBVSfz03mExK8mwyT8qOA2,2026-06-01,true,,,,false,,no_reminders
JVKMsmFwtbbbUjqbWOqI27ewdRj1,2026-05-30,true,,,,false,,no_reminders
KL10zuGHEUVupp8M3F5sSBwSTbQ2,2026-05-31,false,,,,false,,no_consent
KXbwBjGmN9Ts7genVEQ9EA7jnFl1,2026-05-30,true,,,,false,,no_reminders
KcABjGdXynW9xXZUzhFZhoPboxw2,2026-05-30,true,,,,false,,no_reminders
McYhCVZrRHdswu4H8gDTAQV4Ifh1,2026-06-01,true,true,weekly,night,true,2026-06-01,working
N5bY2PiiejV1vXowoWtuH20eIT02,2026-06-03,true,true,twice-weekly,night,true,2026-06-03,working
NXn3xhq6BIaSgdkdk0bCB4sUzUG2,2026-05-30,true,true,twice-weekly,morning,true,2026-05-31,working
NZ4QUTFnBfNUBIAlNynScDYzHE23,2026-06-01,true,,,,false,,no_reminders
O74tZQ6HxAhnbipeibcYMKdDVsa2,2026-05-30,true,true,weekly,night,true,2026-05-31,working
OeUZ4N0L7cQ6Ndjdz5YurJifsnG3,2026-05-30,true,true,twice-weekly,night,true,2026-06-03,working
Os2PDoW4BRVR0rkTrtoQLKOBZ7l1,2026-06-01,true,,,,false,,no_reminders
PnARMEUrfPSoxkSxhkoEwGfF2r73,2026-05-30,true,,,,false,,no_reminders
Pnb3r5E2WQfigtDEP0wSk0G0iFf2,2026-05-30,true,,,,false,,no_reminders
QV6TYub2anYkB1AJjhOYG5WECAk2,2026-06-01,true,,,,false,,no_reminders
QgVuawkozDbYQrQq0691teTTMP22,2026-05-30,true,true,weekly,night,true,2026-05-30,working
S9jXKjp1nWQ0zWbHfcLe0LIghxm2,2026-05-30,true,,,,false,,no_reminders
SPp4kwFhyXaNL0MeNZ3adrmkYlA3,2026-06-03,true,true,weekly,morning,true,2026-06-04,working
STzaKJ5CIWaI9otO1mf1UkRo8dl1,2026-05-30,true,false,weekly,morning,false,,no_reminders
Sixev5dvQ9WM31aqxgR5l9Nydb83,2026-05-30,true,true,twice-weekly,morning,true,2026-06-04,working
T5dzDF35fcXB4ATDX9vH8QiJrkD2,2026-05-30,true,,,,false,,no_reminders
TQCrbFpq7MXu2MSjeig8GBbz6y13,2026-05-30,true,,,,false,,no_reminders
U15j4MlNYQQ5mUgAD36SCQMORDj1,2026-05-30,true,,,,false,,no_reminders
UtmbudguV4W10nTT8KJk4JuEZXV2,2026-05-30,true,true,monthly,night,true,2026-05-30,working
VdfbnoWpk9SoXqQLC9G0wxCY0L02,2026-05-31,true,,,,false,,no_reminders
W6gTJVNKgKboxv3e4Zvi1iYlqJn2,2026-05-30,true,,,,false,,no_reminders
WhoIq8gaZaN7GHbxoKFmZlx8MlG2,2026-05-31,true,,,,false,,no_reminders
XJxEzGK0ewM7euUtJxQGXNKBUqR2,2026-05-30,true,,,,false,,no_reminders
YGbGTUag5GWsSCnFFah7BZNyNx42,2026-05-30,true,,,,false,,no_reminders
YMg3Pd83IxekkUrQcEGSccVVSbb2,2026-05-30,true,true,twice-weekly,night,true,2026-06-03,working
YQvezwI1TTTqGjzRarsYAGlr4Dp1,2026-06-03,true,true,weekly,afternoon,false,,broken
Ypkk4nzGfHeUovhM49x9wyS5jp72,2026-05-30,true,true,twice-weekly,morning,true,2026-06-04,working
YuUKJ5axPiTVQS4JUYVazXjOoL02,2026-05-30,false,,,,false,,no_consent
ZKJiCHbNUzLK0fgKH5L7bXYEbpr1,2026-05-30,true,,,,false,,no_reminders
a0Ik4xjbBnZMOVl011V1YDVU1Cu2,2026-05-31,true,,,,false,,no_reminders
aBLX2CDWaxfL3Ewh0i5nNLUxMx13,2026-05-30,true,,,,false,,no_reminders
aiKDBViCNlOlr1t3Wd31pGzSG962,2026-05-31,true,true,weekly,morning,true,2026-06-01,working
aug6AT7TPkOGV8xjZNVofkxYFp43,2026-05-30,true,,,,false,,no_reminders
azHJzF2L7RbLTrmZ2FNDzlX52GU2,2026-06-01,true,,,,false,,no_reminders
bAVAnkVH9xfUMVyd9BbeDMVgkrl1,2026-06-01,true,,,,false,,no_reminders
bDX1V8uONjSXkJmDn5Pg8ppeER82,2026-06-03,true,true,weekly,morning,true,2026-06-04,working
bGov7T8FK0Smztk1nwP9LBD1v753,2026-05-30,true,true,monthly,morning,true,2026-05-31,working
bPL97W03i0VK8pN7ct10QHY7ucl2,2026-05-31,true,,,,false,,no_reminders
bnmfO1HITVU9hjK8YX5nfDvoTp72,2026-05-30,true,true,weekly,morning,true,2026-05-31,working
c9AVPxhpujeDCElxrLB1swxObZt2,2026-05-30,true,,,,false,,no_reminders
cnAxvR2AJ1MVcJWcywh5KaHLzAm1,2026-05-30,true,,,,false,,no_reminders
e3JZcpWRJ5hcPjR8CM1rqlykGTA2,2026-05-30,true,,,,false,,no_reminders
eHDtn2m6cARkNlKFjJmWNPfSyv93,2026-05-30,true,true,weekly,night,true,2026-05-31,working
eoZDR6S5ByMZ4YouV86FHfdvH6u2,2026-05-31,true,,,,false,,no_reminders
euIYJtHOvMTNVcAESTRxEYDu0jf2,2026-05-30,true,,,,false,,no_reminders
fRAjOBPL1XUuxajZxBGwdBOqcXj1,2026-05-30,true,,,,false,,no_reminders
gmjCrARmnGexirHCekp9BZIcEtU2,2026-05-30,true,true,weekly,night,true,2026-05-30,working
h8eJ1nVG77go4XyRkbX6q0Dny6E2,2026-05-30,true,true,twice-weekly,night,true,2026-06-03,working
hGsaZAXRtYeWce7m9Tu0pGe9Ck92,2026-05-30,true,true,twice-weekly,night,true,2026-06-03,working
hHDA9gXSCJMtlx3bF664IikjU2D2,2026-05-31,true,,,,false,,no_reminders
hiFPrH7gQtPrXs3MXafwuKSAVPa2,2026-05-30,true,true,twice-weekly,morning,true,2026-06-04,working
hlYCeHk9EMbZki7uMzV9c8fdkW12,2026-05-30,true,,,,false,,no_reminders
huKeLQWRGjbE5VIlRIkvqZpJ8GJ2,2026-05-30,true,true,weekly,morning,true,,pending
iBHeyt1qmGfJzVmoYUmXZBEGUMJ2,2026-05-30,true,true,weekly,afternoon,true,2026-05-31,working
jIDhXyLnYdOQ0fwxwxjdZ0KhYJw1,2026-05-30,false,,,,false,,no_consent
lWLD2TtYKGPbXWDDcHGQUrD0F7M2,2026-06-01,true,true,weekly,morning,true,2026-06-02,working
ltiFK8wA3AVNFARey78SjQiwwGD3,2026-05-30,true,true,weekly,night,true,2026-05-31,working
mb1mcWqzm0fLiGKNgWoW0QQ7kN83,2026-05-30,true,true,twice-weekly,morning,true,2026-06-04,working
mkImOx88wqShFcS1SHJaTE9gIjo2,2026-06-04,true,true,weekly,afternoon,true,2026-06-04,working
nMVgqdaWnzaI4BgDfaXMkFdxIbN2,2026-05-31,true,true,weekly,morning,true,2026-06-01,working
oAeCFb3wkaNbZBEVcM0PUhKTtFh2,2026-06-01,true,true,weekly,morning,true,2026-06-02,working
pNvhQoxqgHhI4QMepu3M7PSSf0x1,2026-06-04,true,true,weekly,morning,false,,broken
pSSg9mrXpWOaitXXXiL6oPXXSpr1,2026-05-30,true,true,twice-weekly,night,true,2026-06-03,working
rvfnOMTWODQ9ILRcZepk2aRUuMl2,2026-05-30,true,true,weekly,morning,true,2026-05-31,working
seMn2GFisMRt13TabGZWRy0ui6x1,2026-05-31,true,,,,false,,no_reminders
ssHySdiTSwbovGKYYR8IocBSB6v1,2026-06-01,true,,,,false,,no_reminders
tqyAphPC6gO32uDUNVETifz54Q63,2026-05-30,true,,,,false,,no_reminders
u2Px777XwqMkwUN4YFqE8yqbT4r2,2026-05-30,true,,,,false,,no_reminders
uSgsZ4u96MdlKwuBkaxPHThKxfn2,2026-05-30,true,,,,false,,no_reminders
vS1UxJITSIM8quefCDncAVAQsQa2,2026-05-30,true,,,,false,,no_reminders
vvLHvoMPpZUwzRASlN28iBAxkTT2,2026-05-30,true,true,twice-weekly,morning,true,2026-05-31,working
wR5iGy9tafeyP3aaEgItQp3FqYC3,2026-05-30,true,,,,false,,no_reminders
yAKttCOWlMM0x9mlhHTquI9p2sS2,2026-05-30,true,,,,false,,no_reminders
yGBo4RZJCwhqJbuWS5SIsMbIOhJ3,2026-05-31,true,true,twice-weekly,night,true,2026-06-03,working